problem,answer
-98.15 + -50.69,-148.84
-45.24 + -89.11,-134.35
-59.87 + -96.7,-156.57
38.34 + 42.02,80.36
6.09 + -0.37,5.72
-5.99 + -99.08,-105.07
46.97 + -23.7,23.27
-33.64 + -34.16,-67.8
-34.06 + 44.31,10.25
-95.01 - -73.44,-21.57
74.9 - -52.68,127.58
95.91 - -41.17,137.08
-85.83 - -83.75,-2.08
31.64 - -42.38,74.02
54.44 + -76.96,-22.52
39.86 - -96.56,136.42
66.86 + 61.54,128.4
98.78 - 33.91,64.87
-96.68 + -31.62,-128.3
64.39 + 0.63,65.02
51.52 + 71.89,123.41
27.57 - 17.86,9.71
95.34 - 27.25,68.09
70.29 + -43.69,26.6
-21.25 + 3.3,-17.95
19.15 + 81.63,100.78
-56.24 - -93.25,37.01
45.28 + 5.37,50.65
-68.52 - -1.06,-67.46
-45.6 + -10.11,-55.71
-88.13 - 21.49,-109.62
-40.76 + -22.09,-62.85
52.86 + 65.91,118.77
53.8 + 13.16,66.96
-63.21 - -24.3,-38.91
22.5 + -61.67,-39.17
-64.53 + -29.29,-93.82
21.09 + -34.74,-13.65
32.96 - -45.71,78.67
-13.91 - -98.45,84.54
-49.38 + -98.73,-148.11
80.76 + 26.13,106.89
-36.82 + -44.46,-81.28
-51.73 + -34.96,-86.69
-39.44 - 22.48,-61.92
1.37 - -11.46,12.83
33.29 - 92.35,-59.06
69.64 + -68.49,1.15
41.08 + 2.68,43.76
-56.58 + 27.51,-29.07
-81.86 + -58.34,-140.2
-75.57 - 12.73,-88.3
47.25 + -15.27,31.98
26.75 - 31.18,-4.43
-45.73 - 86.34,-132.07
-70.37 + 33.4,-36.97
52.04 + -73.65,-21.61
35.47 - -91.72,127.19
-33.46 - -93.53,60.07
5.33 + 76.71,82.04
99.41 + 22.26,121.67
28.43 + 68.51,96.94
53.74 + -87.83,-34.09
-5.34 - 82.71,-88.05
99.84 + -82.5,17.34
-96.54 - -60.31,-36.23
10.85 + -74.2,-63.35
-16.97 - 92.18,-109.15
88.55 + -95.05,-6.5
